Index,Episode,Step,Name,Channel,Position,Is Alive
0,0,0,Prey_6,"[0, 1, 1]","(17, 11)",True
1,0,0,Predador_1,"[1, 0, 0]","(2, 13)",True
2,0,0,Predador_5,"[1, 0, 0]","(17, 11)",True
3,0,0,Predador_7,"[1, 0, 1]","(16, 9)",True
4,0,0,Prey_10,"[0, 1, 1]","(10, 14)",True
5,0,0,Predador_8,"[1, 0, 0]","(9, 6)",True
6,0,0,Prey_9,"[0, 0, 1]","(9, 10)",True
7,0,0,Prey_3,"[0, 1, 1]","(16, 4)",True
8,0,0,Prey_0,"[0, 0, 1]","(9, 1)",True
9,0,0,Predador_10,"[1, 0, 1]","(16, 11)",True
10,0,0,Predador_0,"[1, 0, 1]","(14, 14)",True
11,0,0,Prey_5,"[0, 1, 1]","(10, 16)",True
12,0,0,Prey_4,"[0, 0, 1]","(3, 4)",True
13,0,0,Prey_2,"[0, 1, 1]","(17, 16)",True
14,0,0,Prey_8,"[0, 1, 1]","(13, 8)",True
15,0,0,Predador_4,"[1, 0, 0]","(16, 12)",True
16,0,0,Predador_6,"[1, 0, 1]","(12, 5)",True
17,0,0,Prey_7,"[0, 1, 1]","(14, 2)",True
18,0,0,Prey_1,"[0, 0, 1]","(2, 2)",True
19,0,0,Predador_2,"[1, 0, 0]","(1, 18)",True
20,0,0,Predador_3,"[1, 0, 1]","(12, 16)",True
21,0,1,Predador_1,"[1, 0, 0]","(1, 12)",True
22,0,1,Predador_5,"[1, 0, 0]","(18, 12)",True
23,0,1,Predador_9,"[1, 0, 0]","(17, 16)",True
24,0,1,Predador_7,"[1, 0, 0]","(17, 10)",True
25,0,1,Prey_10,"[0, 1, 1]","(10, 13)",True
26,0,1,Predador_8,"[1, 0, 1]","(10, 7)",True
27,0,1,Prey_9,"[0, 1, 1]","(9, 9)",True
28,0,1,Prey_3,"[0, 0, 1]","(16, 5)",True
29,0,1,Prey_0,"[0, 1, 1]","(9, 2)",True
30,0,1,Predador_10,"[1, 0, 1]","(15, 10)",True
31,0,1,Predador_0,"[1, 0, 1]","(13, 15)",True
32,0,1,Prey_5,"[0, 1, 1]","(10, 15)",True
33,0,1,Prey_4,"[0, 0, 1]","(3, 3)",True
34,0,1,Prey_8,"[0, 1, 1]","(13, 7)",True
35,0,1,Predador_4,"[1, 0, 0]","(17, 13)",True
36,0,1,Predador_6,"[1, 0, 1]","(11, 6)",True
37,0,1,Prey_7,"[0, 1, 1]","(14, 3)",True
38,0,1,Prey_1,"[0, 0, 1]","(2, 3)",True
39,0,1,Predador_2,"[1, 0, 0]","(0, 17)",True
40,0,1,Predador_3,"[1, 0, 1]","(11, 15)",True
41,0,2,Predador_1,"[1, 0, 0]","(2, 13)",True
42,0,2,Predador_5,"[1, 0, 0]","(17, 11)",True
43,0,2,Predador_9,"[1, 0, 0]","(16, 15)",True
44,0,2,Predador_7,"[1, 0, 1]","(16, 9)",True
45,0,2,Prey_10,"[0, 1, 1]","(10, 12)",True
